"date_report","cases","province","cumulative_cases","cumulative_recovered","cumulative_deaths","active_cases","active_cases_change","deaths","testing","cumulative_testing","testing_info","population","cumulative_testing_per1000","testing_per1000"
2020-10-24,2212,"Canada",216524,179636,9962,26926,424,31,73949,9929693,"",37589262,264.163,1.967
2020-10-25,2046,"Canada",218570,181429,9985,27156,230,23,74115,10003808,"",37589262,266.135,1.972
2020-10-26,4173,"Canada",222743,184306,10016,28421,1265,31,85578,10089386,"",37589262,268.411,2.277
2020-10-27,2718,"Canada",225461,186464,10042,28955,534,26,55824,10145210,"",37589262,269.896,1.485
2020-10-28,2668,"Canada",228129,188867,10075,29187,232,33,67671,10212881,"",37589262,271.697,1.8
2020-10-29,3013,"Canada",231142,191208,10118,29816,629,43,74264,10287145,"",37589262,273.672,1.976
2020-10-30,3546,"Canada",234688,193937,10155,30596,780,37,80771,10367916,"",37589262,275.821,2.149
2020-10-31,2358,"Canada",237046,195876,10178,30992,396,23,70768,10438684,"",37589262,277.704,1.883
2020-11-01,2284,"Canada",239330,197729,10212,31389,397,34,64874,10503558,"",37589262,279.43,1.726
2020-11-02,3599,"Canada",242929,200052,10246,32631,1242,34,79875,10583433,"",37589262,281.555,2.125
2020-11-03,4735,"Canada",247664,203509,10318,33837,1206,72,46161,10629594,"",37589262,282.783,1.228
